Database Write Date,Date,Location,Item_Names,Value,Min_Value,Max_Value
2024-09-02,2024-08-26,Peliyagoda Market,Beans,320-380,320,380
2024-09-02,2024-08-26,Kandy Market,Beans,300-330,300,330
2024-09-02,2024-08-26,Dambulla Market,Beans,300-380,300,380
2024-09-02,2024-08-25,Meegoda Market,Beans,380-420,380,420
2024-09-02,2024-08-26,Thambuththegam Market,Beans,380-420,380,420
2024-09-02,2024-08-26,Keppetipola Market,Beans,300-350,300,350
2024-09-02,2024-08-26,Nuwaraeliya Market,Beans,320-350,320,350
2024-09-02,2024-08-26,Peliyagoda Market,Carrot,150-200,150,200
2024-09-02,2024-08-26,Kandy Market,Carrot,160-180,160,180
2024-09-02,2024-08-26,Dambulla Market,Carrot,160-230,160,230
2024-09-02,2024-08-25,Meegoda Market,Carrot,180-230,180,230
2024-09-02,2024-08-26,Thambuththegam Market,Carrot,220-260,220,260
2024-09-02,2024-08-26,Keppetipola Market,Carrot,140-160,140,160
2024-09-02,2024-08-26,Nuwaraeliya Market,Carrot,180-190,180,190
2024-09-02,2024-08-26,Peliyagoda Market,Leeks,200-230,200,230
2024-09-02,2024-08-26,Kandy Market,Leeks,220-230,220,230
2024-09-02,2024-08-26,Dambulla Market,Leeks,200-220,200,220
2024-09-02,2024-08-25,Meegoda Market,Leeks,200-240,200,240
2024-09-02,2024-08-26,Thambuththegam Market,Leeks,230-270,230,270
2024-09-02,2024-08-26,Keppetipola Market,Leeks,180-200,180,200
2024-09-02,2024-08-26,Nuwaraeliya Market,Leeks,190-200,190,200
2024-09-02,2024-08-26,Peliyagoda Market,Beet root,70-80,70,80
2024-09-02,2024-08-26,Kandy Market,Beet root,70-80,70,80
2024-09-02,2024-08-26,Dambulla Market,Beet root,50-65,50,65
2024-09-02,2024-08-25,Meegoda Market,Beet root,70-90,70,90
2024-09-02,2024-08-26,Norochchole Market,Beet root,50-70,50,70
2024-09-02,2024-08-26,Thambuththegam Market,Beet root,70-80,70,80
2024-09-02,2024-08-26,Kandy Market,Beet root (N Eliya),120-130,120,130
2024-09-02,2024-08-26,Dambulla Market,Beet root (N Eliya),80-90,80,90
2024-09-02,2024-08-26,Keppetipola Market,Beet root (N Eliya),80-100,80,100
2024-09-02,2024-08-26,Nuwaraeliya Market,Beet root (N Eliya),110-120,110,120
2024-09-02,2024-08-26,Peliyagoda Market,Knolkhol,80-100,80,100
2024-09-02,2024-08-26,Kandy Market,Knolkhol,80-90,80,90
2024-09-02,2024-08-26,Dambulla Market,Knolkhol,50-60,50,60
2024-09-02,2024-08-25,Meegoda Market,Knolkhol,80-100,80,100
2024-09-02,2024-08-26,Keppetipola Market,Knolkhol,50-70,50,70
2024-09-02,2024-08-26,Nuwaraeliya Market,Knolkhol,60-80,60,80
2024-09-02,2024-08-26,Peliyagoda Market,Raddish,60-80,60,80
2024-09-02,2024-08-26,Kandy Market,Raddish,40-50,40,50
2024-09-02,2024-08-26,Dambulla Market,Raddish,45-60,45,60
2024-09-02,2024-08-25,Meegoda Market,Raddish,80-100,80,100
2024-09-02,2024-08-26,Norochchole Market,Raddish,20-60,20,60
2024-09-02,2024-08-26,Thambuththegam Market,Raddish,50-60,50,60
2024-09-02,2024-08-26,Keppetipola Market,Raddish,30-50,30,50
2024-09-02,2024-08-26,Nuwaraeliya Market,Raddish,40-50,40,50
2024-09-02,2024-08-26,Kandy Market,Cabbage (N'Eliya),140-150,140,150
2024-09-02,2024-08-25,Meegoda Market,Cabbage (N'Eliya),120-190,120,190
2024-09-02,2024-08-26,Thambuththegam Market,Cabbage (N'Eliya),200-220,200,220
2024-09-02,2024-08-26,Keppetipola Market,Cabbage (N'Eliya),100-130,100,130
2024-09-02,2024-08-26,Nuwaraeliya Market,Cabbage (N'Eliya),140-150,140,150
2024-09-02,2024-08-26,Peliyagoda Market,Cabbage (Kandy),130-160,130,160
2024-09-02,2024-08-26,Kandy Market,Cabbage (Kandy),100-130,100,130
2024-09-02,2024-08-26,Dambulla Market,Cabbage (Kandy),130-160,130,160
2024-09-02,2024-08-26,Thambuththegam Market,Cabbage (Kandy),180-190,180,190
2024-09-02,2024-08-26,Peliyagoda Market,Tomato,170-200,170,200
2024-09-02,2024-08-26,Kandy Market,Tomato,150-170,150,170
2024-09-02,2024-08-26,Dambulla Market,Tomato,140-180,140,180
2024-09-02,2024-08-25,Meegoda Market,Tomato,170-200,170,200
2024-09-02,2024-08-26,Thambuththegam Market,Tomato,100-140,100,140
2024-09-02,2024-08-26,Keppetipola Market,Tomato,160-180,160,180
2024-09-02,2024-08-26,Nuwaraeliya Market,Tomato,160-190,160,190
2024-09-02,2024-08-26,Peliyagoda Market,Ladies Fingers,80-120,80,120
2024-09-02,2024-08-26,Kandy Market,Ladies Fingers,60-70,60,70
2024-09-02,2024-08-26,Dambulla Market,Ladies Fingers,45-60,45,60
2024-09-02,2024-08-25,Meegoda Market,Ladies Fingers,70-100,70,100
2024-09-02,2024-08-26,Norochchole Market,Ladies Fingers,40-60,40,60
2024-09-02,2024-08-26,Thambuththegam Market,Ladies Fingers,30-40,30,40
2024-09-02,2024-08-26,Peliyagoda Market,Brinjals,170-220,170,220
2024-09-02,2024-08-26,Kandy Market,Brinjals,120-160,120,160
2024-09-02,2024-08-26,Dambulla Market,Brinjals,140-160,140,160
2024-09-02,2024-08-25,Meegoda Market,Brinjals,160-200,160,200
2024-09-02,2024-08-26,Norochchole Market,Brinjals,100-180,100,180
2024-09-02,2024-08-26,Thambuththegam Market,Brinjals,120-170,120,170
2024-09-02,2024-08-26,Keppetipola Market,Brinjals,150-160,150,160
2024-09-02,2024-08-26,Peliyagoda Market,Capsicum,350-600,350,600
2024-09-02,2024-08-26,Kandy Market,Capsicum,500-550,500,550
2024-09-02,2024-08-26,Dambulla Market,Capsicum,350-400,350,400
2024-09-02,2024-08-25,Meegoda Market,Capsicum,430-470,430,470
2024-09-02,2024-08-26,Norochchole Market,Capsicum,300-420,300,420
2024-09-02,2024-08-26,Thambuththegam Market,Capsicum,430-480,430,480
2024-09-02,2024-08-26,Keppetipola Market,Capsicum,500-550,500,550
2024-09-02,2024-08-26,Nuwaraeliya Market,Capsicum,540-580,540,580
